date,freq_per_thousand
2015-01-01,0.5147058823529412
2015-01-02,0.87267173907115
2015-01-03,0.4633562437253842
2015-01-04,0.8641797493878727
2015-01-05,1.084530836131562
2015-01-06,1.0039453290122586
2015-01-07,1.1040661177880824
2015-01-08,2.3211154713200304
2015-01-09,1.2440050414941155
2015-01-10,0.6732873253661
2015-01-11,1.3550135501355014
2015-01-12,1.6791593816538855
2015-01-13,1.2996163782979724
2015-01-14,1.4761856520543584
2015-01-15,1.4637959212676757
2015-01-16,1.5977844056242012
2015-01-17,1.198681450404555
2015-01-18,0.8824366638200968
2015-01-19,1.4362038260469925
2015-01-20,1.607033133241953
2015-01-21,2.2399169591761474
2015-01-22,2.3562676720075397
2015-01-23,1.5650618572067372
2015-01-24,1.1830897044904827
2015-01-25,1.8166760172049905
2015-01-26,1.9102355403474967
2015-01-27,2.0454300785875765
2015-01-28,1.5696624531184886
2015-01-29,1.358152912039626
2015-01-30,0.9504060825989287
2015-01-31,0.6575659538651727
2015-02-01,0.7115295147916039
2015-02-02,1.6863113243628525
2015-02-03,1.5598715399908243
2015-02-04,0.8325485539587001
2015-02-05,1.3933361021422543
2015-02-06,1.370562076255741
2015-02-07,0.819090263747065
2015-02-08,0.7855018795937833
2015-02-09,1.4249551558230373
2015-02-10,1.9261306828206788
2015-02-11,1.729409648722312
2015-02-12,1.4296682640120726
2015-02-13,1.1786689665085526
2015-02-14,1.3948589484471519
2015-02-15,1.6768651447399388
2015-02-16,1.0484876060851847
2015-02-17,1.4245480744039822
2015-02-18,1.5122392447283621
2015-02-19,1.1876644847830486
2015-02-20,1.0953691826528111
2015-02-21,0.5273466927828838
2015-02-22,0.7059746372074781
2015-02-23,1.304818280185857
2015-02-24,1.7726947819871337
2015-02-25,1.617948441376335
2015-02-26,2.2415840527305964
2015-02-27,1.5996376042241758
2015-02-28,0.9101867112740154
2015-03-01,0.7306698676965633
2015-03-02,1.5100457782299084
2015-03-03,1.1963885758802497
2015-03-04,1.1594359209426484
2015-03-05,1.2274241627213747
2015-03-06,1.492154882662366
2015-03-07,1.2093169987906829
2015-03-08,1.2426219322771046
2015-03-09,1.3391253225332331
2015-03-10,1.0301051867972433
2015-03-11,1.4859246131824688
2015-03-12,1.2949431149988768
2015-03-13,1.5020051039008384
2015-03-14,1.0136847440446022
2015-03-15,1.038179033974409
2015-03-16,2.1051616635598123
2015-03-17,1.9244919907171563
2015-03-18,1.6549715344896068
2015-03-19,1.402959705378462
2015-03-20,1.8794583742685063
2015-03-21,1.2719275001324923
2015-03-22,1.1875141370730604
2015-03-23,1.80516848239169
2015-03-24,1.3539514002707902
2015-03-25,1.5594961214255945
2015-03-26,1.4840365794962296
2015-03-27,1.6546594037368945
2015-03-28,1.0687381070302113
2015-03-29,0.8121937352789885
2015-03-30,1.4675370679621478
2015-03-31,1.775851430463377
2015-04-01,1.47557712993353
2015-04-02,1.0751609157503905
2015-04-03,1.1962589719422896
2015-04-04,0.7420599584446423
2015-04-05,0.8893688657370645
2015-04-06,1.955671447196871
2015-04-07,1.9124055553813837
2015-04-08,2.1747009786154403
2015-04-09,1.1267370529566416
2015-04-10,1.5406205192348759
2015-04-11,1.1575031004547334
2015-04-12,0.9223090277777778
2015-04-13,2.140732751576952
2015-04-14,1.5029475281620264
2015-04-15,1.2850021887399918
2015-04-16,1.3693530803796965
2015-04-17,1.9307580067502839
2015-04-18,1.5117581187010078
2015-04-19,0.7698001480384901
2015-04-20,2.000235321802565
2015-04-21,1.8987341772151898
2015-04-22,3.1815271330238515
2015-04-23,1.7120495679112995
2015-04-24,1.5415724038519292
2015-04-25,1.6120081393197854
2015-04-26,1.013068584743187
2015-04-27,1.3985687979301182
2015-04-28,1.5664729386124228
2015-04-29,1.1016784395048929
2015-04-30,1.9687875150060024
2015-05-01,2.893518518518518
2015-05-02,2.08768267223382
2015-05-03,3.0272452068617555
2015-05-04,2.3942537909018355
2015-05-05,0.8618832148243912
2015-05-06,1.7509247842170161
2015-05-07,1.444903546350985
2015-05-08,1.7166666666666668
2015-05-09,0.849702604088569
2015-05-10,1.1127971674253918
2015-05-11,1.853009465976067
2015-05-12,1.7818959372772631
2015-05-13,1.2516149870801032
2015-05-14,0.9706070872630712
2015-05-15,1.2500732464792859
2015-05-16,1.4757606316255503
2015-05-17,1.071294659596122
2015-05-18,1.7502658631690888
2015-05-19,1.710717646052519
2015-05-20,2.4884127345946356
2015-05-21,2.11053211557498
2015-05-22,1.6674702667952428
2015-05-23,1.7622086348223105
2015-05-24,1.1888357515333279
2015-05-25,1.7432791999265989
2015-05-26,1.430212656209702
2015-05-27,1.6175570516743902
2015-05-28,1.445792548307055
2015-05-29,1.3402018679063534
2015-05-30,1.8661358546902216
2015-05-31,0.8297279677591418
2015-06-01,1.199040767386091
2015-06-02,4.1101520756267975
2015-06-03,1.592863969417012
2015-06-04,2.5621316935690492
2015-06-05,1.1973180076628351
2015-06-06,0.9755683746182559
2015-06-07,1.5126573831027272
2015-06-08,1.6702962132904835
2015-06-09,1.1925185154190552
2015-06-10,1.574803149606299
2015-06-11,2.2085797709066406
2015-06-12,1.0852427462784364
2015-06-13,0.7771301693033583
2015-06-14,1.2364926616848557
2015-06-15,1.8120455729461598
2015-06-16,2.3236207357446896
2015-06-17,2.1872807560562917
2015-06-18,4.537091617098048
2015-06-19,2.697207353002199
2015-06-20,3.04244359430069
2015-06-21,1.7806607523291678
2015-06-22,2.371970736168267
2015-06-23,2.9374012638230647
2015-06-24,2.439246797063785
2015-06-25,2.131715415991965
2015-06-26,1.5016975711674065
2015-06-27,0.7348663461832879
2015-06-28,1.084181443010527
2015-06-29,1.4691029290239646
2015-06-30,1.1557353366079168
2015-07-01,1.7964071856287425
2015-07-02,0.5652911249293385
2015-07-03,2.4529844644317254
2015-07-05,4.087193460490463
2015-07-06,1.627780792186652
2015-07-07,3.6991368680641186
2015-07-08,0.39984006397441024
2015-07-09,2.7472527472527473
2015-07-10,1.7869907076483202
2015-07-11,0.7140307033202428
2015-07-12,2.7232056020229525
2015-07-13,1.8689797287583265
2015-07-14,1.8983147979011086
2015-07-15,1.5651385971415628
2015-07-16,1.4695324418917706
2015-07-17,1.392703779643313
2015-07-18,0.9330929911992366
2015-07-19,1.178589695123307
2015-07-20,1.1414889470460494
2015-07-21,2.1190930281839373
2015-07-22,2.071381046235736
2015-07-23,1.8509949097639982
2015-07-24,1.4047454856588257
2015-07-25,1.1063476697552206
2015-07-26,0.8502228962728066
2015-07-27,2.3607992169056256
2015-07-28,1.4978146638511025
2015-07-29,1.3388537611664904
2015-07-30,1.2984646225340561
2015-07-31,1.3828100222010784
2015-08-01,0.9919322840894061
2015-08-02,1.3570935949631804
2015-08-03,3.6941741292817203
2015-08-04,2.390388123545323
2015-08-05,1.5604712384900357
2015-08-06,1.0032949116986467
2015-08-07,1.2881467081996394
2015-08-08,0.8928372134550568
2015-08-09,1.2104049147007103
2015-08-10,2.013709777526447
2015-08-11,1.7599347038718562
2015-08-12,1.2908400486258191
2015-08-13,1.2070426294959435
2015-08-14,1.545100964356119
2015-08-15,0.7656804985430801
2015-08-16,0.8564814814814815
2015-08-17,1.0353435071197594
2015-08-18,1.6338986712757912
2015-08-19,1.0117088436842387
2015-08-20,1.2467889809649717
2015-08-21,1.3244867613799653
2015-08-22,0.7101957477029606
2015-08-23,0.7665599494972268
2015-08-24,1.6667366976203482
2015-08-25,1.554858934169279
2015-08-26,1.446572460129594
2015-08-27,1.1353927784522686
2015-08-28,1.0147578361855127
2015-08-29,1.001669449081803
2015-08-30,0.9298317231369347
2015-08-31,2.0752078887335346
2015-09-01,2.246204040657548
2015-09-02,2.1275595364036013
2015-09-03,1.3924851832671616
2015-09-04,1.0950530077857064
2015-09-05,1.030701754385965
2015-09-06,0.49379232505643345
2015-09-07,1.2408132098883269
2015-09-08,1.4861228260432984
2015-09-09,1.3296933468263867
2015-09-10,1.4324273131925371
2015-09-11,1.5975758075488034
2015-09-12,1.2267084029525601
2015-09-13,0.8152427094009131
2015-09-14,1.9706483555490275
2015-09-15,2.3853448174564935
2015-09-16,2.163717640339605
2015-09-17,1.7257087732461547
2015-09-18,2.4130520907115502
2015-09-19,1.0684226592821944
2015-09-20,1.1072754510519118
2015-09-21,1.8915869959091582
2015-09-22,3.2528927108189634
2015-09-23,3.361249434133092
2015-09-24,2.9523407844791225
2015-09-25,3.2130209432679004
2015-09-26,1.7028885246599543
2015-09-27,1.7025862068965518
2015-09-28,2.7102771402539587
2015-09-29,2.1783376423345615
2015-09-30,1.774853358152421
2015-10-01,1.8096470639847333
2015-10-02,1.8819815444390482
2015-10-03,0.8747925171593917
2015-10-04,0.7371233760250622
2015-10-05,1.6259790225804973
2015-10-06,1.5375900299425427
2015-10-07,1.7586669304667062
2015-10-08,2.0683127475840473
2015-10-09,1.5742088522292306
2015-10-10,1.0174157639595427
2015-10-11,0.7517854905400325
2015-10-12,1.6305166956688544
2015-10-13,1.3699107236147068
2015-10-14,2.266032177656923
2015-10-15,1.7334360554699537
2015-10-16,1.570134504529234
2015-10-17,1.007944978062374
2015-10-18,1.1876736442493265
2015-10-19,2.0721424358831313
2015-10-20,2.0709883271567016
2015-10-21,1.854495066834752
2015-10-22,1.465818363273453
2015-10-23,1.7451205510907004
2015-10-24,0.8975911159353734
2015-10-25,0.9763241396143519
2015-10-26,2.0828451664974357
2015-10-27,1.4767438307753415
2015-10-28,1.5055581908552806
2015-10-29,1.8873765466002257
2015-10-30,1.3229474356488715
2015-10-31,0.8556922550343228
2015-11-01,1.0972331437558291
2015-11-02,1.4465088154041332
2015-11-03,1.8050736621377692
2015-11-04,2.2809351834252043
2015-11-05,2.2873882640930203
2015-11-06,3.647099687391455
2015-11-07,1.915976449456142
2015-11-08,1.125849504626218
2015-11-09,2.481359247035815
2015-11-10,2.765665599803727
2015-11-11,1.8107842260574087
2015-11-12,2.254006834730402
2015-11-13,1.8819748629790232
2015-11-14,1.4453971912416743
2015-11-15,2.397927505513092
2015-11-16,2.6953526318970207
2015-11-17,2.172631395069546
2015-11-18,2.4389011044557334
2015-11-19,4.227517294388932
2015-11-20,1.2406947890818858
2015-11-21,1.7035775127768313
2015-11-22,2.135231316725979
2015-11-23,5.151259717149012
2015-11-24,4.493901134175048
2015-11-25,2.715546503733876
2015-11-26,2.691119306289245
2015-11-27,3.128070976760924
2015-11-28,3.3045914124392697
2015-11-29,5.072374118520352
2015-11-30,8.529405180326401
2015-12-01,5.9910408201263925
2015-12-02,3.801838437751514
2015-12-03,3.4879881119458434
2015-12-04,3.5225718194254445
2015-12-05,2.95139615690543
2015-12-06,2.9581453896989403
2015-12-07,4.570772035866823
2015-12-08,4.10371627043261
2015-12-09,3.3378126490094933
2015-12-10,2.8308635666836994
2015-12-11,2.370073023871546
2015-12-12,5.61646986658488
2015-12-13,5.453054530545305
2015-12-14,3.8818674232654113
2015-12-15,2.569027611044418
2015-12-16,2.031400261488757
2015-12-17,1.9672937415467846
2015-12-18,1.9837034991023115
2015-12-19,1.4766422051190264
2015-12-20,1.2270506795082536
2015-12-21,1.9289340101522843
2015-12-22,1.4172879604340445
2015-12-23,1.4201148050705572
2015-12-24,0.6716480564184367
2015-12-25,0.8725311334972634
2015-12-26,1.2083549110996028
2015-12-27,1.0059494725950622
2015-12-28,1.197535394896954
2015-12-29,1.1423879478071506
2015-12-30,1.1261261261261262
2015-12-31,0.7008338125359402
2016-01-01,0.9248822220295384
2016-01-04,1.6
2016-01-05,1.2690355329949237
2016-01-06,1.483679525222552
2016-01-08,1.3623978201634876
2016-01-11,1.1655011655011656
2016-01-12,3.5294117647058827
2016-01-13,4.314994606256742
2016-01-15,1.9801980198019802
2016-01-16,2.949852507374631
2016-01-18,1.6420361247947455
2016-01-19,1.402524544179523
2016-01-20,2.4691358024691357
2016-01-21,3.3370411568409346
2016-01-22,1.088139281828074
2016-01-23,2.092050209205021
2016-01-24,2.08768267223382
2016-01-25,5.973715651135007
2016-01-26,4.4296788482834994
2016-01-27,6.029285099052541
2016-01-28,1.7482517482517483
2016-01-29,0.8605851979345955
2016-01-30,1.8281535648994516
2016-01-31,1.550387596899225
2016-02-01,2.8169014084507045
2016-02-02,1.8416206261510129
2016-02-03,3.0120481927710845
2016-02-04,1.379310344827586
2016-02-06,1.4771048744460857
2016-02-07,1.3550135501355014
2016-02-09,3.073140749846343
2016-02-10,1.6318537859007831
2016-02-11,2.545338848234171
2016-02-12,1.2614011255579274
2016-02-13,0.8589064228731148
2016-02-14,0.5887597355627702
2016-02-15,1.199243954897999
2016-02-16,1.3116187561482129
2016-02-17,1.3449162167008706
2016-02-18,1.3866820742452695
2016-02-19,0.9107468123861566
2016-02-20,0.6421879721970384
2016-02-21,0.5502603910779208
2016-02-22,1.1829191164414044
2016-02-23,1.4005862056171854
2016-02-24,0.9637074141929745
2016-02-27,2.0202020202020203
2016-02-29,3.72093023255814
2016-03-01,2.1929824561403506
2016-03-02,2.444987775061125
2016-03-03,4.040404040404041
2016-03-05,9.933774834437086
2016-03-08,0.9165902841429882
2016-03-10,8.205128205128204
2016-03-11,3.51493848857645
2016-03-14,4.739336492890995
2016-03-15,1.215066828675577
2016-03-16,3.813155386081983
2016-03-17,2.8169014084507045
2016-03-18,1.8050541516245489
2016-03-19,5.714285714285714
2016-03-20,2.1186440677966103
2016-03-21,1.027749229188078
2016-03-22,2.1231422505307855
2016-03-23,12.512030798845043
2016-03-24,4.065040650406504
2016-03-25,0.7849293563579278
2016-03-27,8.032128514056224
2016-03-28,9.966777408637872
2016-03-29,2.8735632183908044
2016-03-30,3.0840400925212026
2016-03-31,2.8429282160625444
2016-04-01,3.1570639305445933
2016-04-02,10.92896174863388
2016-04-03,2.824858757062147
2016-04-04,3.53045013239188
2016-04-05,3.2414910858995136
2016-04-06,0.7698229407236336
2016-04-07,2.086230876216968
2016-04-08,2.225519287833828
2016-04-10,1.358695652173913
2016-04-11,2.722940776038121
2016-04-12,0.684931506849315
2016-04-13,1.7730496453900708
2016-04-14,2.824858757062147
2016-04-15,2.4342745861733204
2016-04-16,3.568242640499554
2016-04-17,1.452081316553727
2016-04-18,1.5591410550187805
2016-04-19,1.816441727377488
2016-04-20,1.97451976504207
2016-04-21,1.8647106092761627
2016-04-22,3.940084304597132
2016-04-23,1.9054182798532422
2016-04-24,1.074838247381399
2016-04-25,1.8456375838926173
2016-04-26,1.8300029552842756
2016-04-27,1.566203418499995
2016-04-28,1.6057580594886134
2016-04-29,1.1935020444247983
2016-04-30,0.7228115415421281
2016-05-01,0.807067291962046
2016-05-02,1.3500400793148546
2016-05-03,1.87941473259334
2016-05-04,1.918195960092167
2016-05-05,1.4300377114783591
2016-05-06,1.6344009730387188
2016-05-07,0.9351123275173908
2016-05-08,1.4287658184787047
2016-05-09,1.7896439271416071
2016-05-10,1.3888744934235757
2016-05-11,1.336925683260874
2016-05-12,1.2374845314433571
2016-05-13,1.4640476480961835
2016-05-14,0.7241878750258639
2016-05-15,1.3032795641491295
2016-05-16,1.4482811189877276
2016-05-17,1.6644897298671877
2016-05-18,1.341259281514228
2016-05-19,1.2315803120003457
2016-05-20,1.3078072797608582
2016-05-21,1.390422443054022
2016-05-22,1.055107379157233
2016-05-23,2.0392728844231964
2016-05-24,1.695567473965223
2016-05-25,1.6139125852244656
2016-05-26,1.6376572648910628
2016-05-27,1.8860224778585373
2016-05-28,1.1380032107947735
2016-05-29,1.4854621316381589
2016-05-30,1.6930749553727527
2016-05-31,1.5712449194250024
2016-06-01,1.3468013468013469
2016-06-02,2.9182879377431905
2016-06-03,3.968253968253968
2016-06-05,4.17536534446764
2016-06-06,1.0224948875255624
2016-06-07,2.629272567922875
2016-06-08,1.4275517487508922
2016-06-09,3.2
2016-06-10,5.401755570560432
2016-06-12,4.065040650406504
2016-06-13,1.7064846416382253
2016-06-14,2.2404779686333085
2016-06-15,1.379310344827586
2016-06-16,1.3477088948787064
2016-06-17,3.4411562284927735
2016-06-20,0.7147962830593281
2016-06-24,1.875293014533521
2016-06-25,2.577319587628866
2016-06-27,0.6234413965087282
2016-06-28,2.5157232704402515
2016-06-29,3.2279757901815733
2016-06-30,2.2821219428177746
2016-07-01,1.3600517697125245
2016-07-02,0.9482667790538405
2016-07-03,0.8625777454941663
2016-07-04,1.125703564727955
2016-07-05,1.1957704658130568
2016-07-06,1.3642401541352034
2016-07-07,1.0327941142339916
2016-07-08,0.8559864020445846
2016-07-09,0.5990548246100598
2016-07-10,0.7812679519290425
2016-07-11,1.5061271992880125
2016-07-12,1.6819217784494631
2016-07-13,1.4070094653364031
2016-07-14,1.7237664296487825
2016-07-15,1.6400207383267558
2016-07-16,0.685606547542529
2016-07-17,0.6163917701071246
2016-07-18,1.2691762676360052
2016-07-19,1.353637901861252
2016-07-20,1.4975197329423144
2016-07-21,1.1465622899616494
2016-07-22,1.2279983626688498
2016-07-23,0.9643976532990436
2016-07-24,1.260060157710755
2016-07-25,1.6586960469762093
2016-07-26,1.410544361620173
2016-07-27,1.4860717199580402
2016-07-28,1.845369241609162
2016-07-29,1.3386631960583806
2016-07-30,0.7661895859511477
2016-07-31,0.8804883775534162
2016-08-01,1.034445858055004
2016-08-02,1.157794222964908
2016-08-03,1.0421976777116964
2016-08-04,0.9541681244235234
2016-08-05,0.9874676939581606
2016-08-06,0.6603565925599824
2016-08-07,1.0919891674674587
2016-08-08,1.252782109205283
2016-08-09,1.0013554934118136
2016-08-10,1.310523146672334
2016-08-11,1.0890667171741086
2016-08-12,0.8106270592542232
2016-08-13,0.5850487540628385
2016-08-14,0.6683449551094972
2016-08-15,1.1099503786889529
2016-08-16,1.2157931530582264
2016-08-17,1.271195570206623
2016-08-18,0.9746066765912328
2016-08-19,0.9891636565712697
2016-08-20,0.6807616750627273
2016-08-21,0.7694488316526951
2016-08-22,1.1695605793823178
2016-08-23,1.616805192938753
2016-08-24,1.194717866847108
2016-08-25,1.2328621532575195
2016-08-26,1.1389389273054797
2016-08-27,0.6976935073463022
2016-08-28,0.6073044060981739
2016-08-29,1.130522801067424
2016-08-30,1.254719076171441
2016-08-31,1.4813740521277918
2016-09-01,1.8560791927122224
2016-09-02,0.9835428127037134
2016-09-03,1.745166088249876
2016-09-04,1.0637618875390933
2016-09-05,1.2679697663312859
2016-09-06,1.3400452119601949
2016-09-07,1.4050791007493755
2016-09-08,1.412609501760857
2016-09-09,1.264764293927041
2016-09-10,0.5995495276521965
2016-09-11,0.4448319424921265
2016-09-12,1.2952477017950068
2016-09-13,0.9620059375420231
2016-09-14,1.2984713450982708
2016-09-15,1.8289445220161653
2016-09-16,1.344285200160891
2016-09-17,0.725561329542112
2016-09-18,0.8348794063079777
2016-09-19,1.4304689894758353
2016-09-20,1.402510593431078
2016-09-21,1.7209740142431993
2016-09-22,1.3715200060956443
2016-09-23,1.2702937166935184
2016-09-24,1.0949704357982335
2016-09-25,1.3071895424836601
2016-09-26,1.5131413032751833
2016-09-27,2.39229700218384
2016-09-28,1.6112070545784332
2016-09-29,1.6511530854789251
2016-09-30,1.2736976178696617
2016-10-01,0.9416195856873822
2016-10-04,2.331002331002331
2016-10-05,5.543237250554324
2016-10-06,4.9800796812749
2016-10-07,4.11946446961895
2016-10-09,4.7281323877068555
2016-10-10,3.5842293906810037
2016-10-11,4.319654427645789
2016-10-12,2.100840336134454
2016-10-13,1.941747572815534
2016-10-14,3.4965034965034967
2016-10-15,10.91703056768559
2016-10-16,2.1459227467811157
2016-10-17,6.097560975609756
2016-10-18,2.0964360587002098
2016-10-19,5.813953488372093
2016-10-20,0.7283321194464676
2016-10-25,1.04384133611691
