date,freq_per_thousand
2016-10-26,5.877413937867338
2016-10-27,2.527379949452401
2016-10-28,6.5359477124183005
2016-10-29,4.601226993865031
2016-10-31,0.835421888053467
2016-11-01,1.6501650165016502
2016-11-02,9.308510638297872
2016-11-03,13.3630289532294
2016-11-04,1.4771048744460857
2016-11-06,3.115264797507788
2016-11-07,6.546644844517186
2016-11-08,0.8643042350907519
2016-11-09,5.490734385724091
2016-11-10,5.829015544041451
2016-11-11,5.303476723629935
2016-11-12,4.189944134078212
2016-11-13,2.941176470588235
2016-11-14,7.547169811320755
2016-11-15,1.3175230566534915
2016-11-16,2.4691358024691357
2016-11-17,1.0695187165775402
2016-11-18,2.0418580908626853
2016-11-20,6.289308176100629
2016-11-21,7.000538502961766
2016-11-22,1.5337423312883436
2016-11-23,7.1283095723014265
2016-11-25,4.878048780487805
2016-11-26,1.1695906432748537
2016-11-28,2.4834437086092715
2016-11-29,3.600550672455787
2016-11-30,1.5824349718128772
2016-12-01,1.8604330674751512
2016-12-02,1.599352161149914
2016-12-03,1.272168002126609
2016-12-04,1.1955955801531133
2016-12-05,1.7626802077861436
2016-12-06,1.930266354569961
2016-12-07,2.1809022587184894
2016-12-08,2.632931575248345
2016-12-09,2.1156720708290213
2016-12-10,1.717988865692415
2016-12-11,1.4969380811975503
2016-12-12,2.129911536803042
2016-12-13,2.825256275641095
2016-12-14,2.44248429450601
2016-12-15,1.5352720345156048
2016-12-16,1.3383922103117594
2016-12-17,0.9848027037310594
2016-12-18,1.136284581313916
2016-12-19,1.4700909986328154
2016-12-20,1.6725591514821865
2016-12-21,1.45877961914024
2016-12-22,1.399813358218904
2016-12-23,1.025465732353444
2016-12-24,0.5492123139181962
2016-12-25,0.6130033332056243
2016-12-26,1.0452401372212694
2016-12-27,1.0772907117953539
2016-12-28,1.1861405325938053
2016-12-29,1.0992563853863564
2016-12-30,0.8019902451798749
2016-12-31,0.5661231884057971
2017-01-02,7.792207792207792
2017-01-03,1.6611295681063123
2017-01-05,3.1446540880503147
2017-01-06,4.179728317659353
2017-01-08,5.565862708719852
2017-01-11,2.0761245674740487
2017-01-12,6.661732050333087
2017-01-13,1.4367816091954022
2017-01-16,5.0864699898270604
2017-01-17,2.7027027027027026
2017-01-18,4.901960784313726
2017-01-19,2.852253280091272
2017-01-20,4.3397396156230625
2017-01-21,3.745318352059925
2017-01-22,3.7313432835820897
2017-01-23,0.6273525721455457
2017-01-24,1.6339869281045751
2017-01-25,3.246753246753247
2017-01-26,4.452359750667854
2017-01-27,0.4750593824228028
2017-01-28,1.0822510822510822
2017-01-30,1.9362186788154896
2017-01-31,1.4082419211384525
2017-02-01,1.4937759336099585
2017-02-02,1.4747191011235956
2017-02-03,1.164313782564401
2017-02-04,0.2920134326179004
2017-02-05,1.1330311916822182
2017-02-06,1.4702729194106656
2017-02-07,1.630730204747237
2017-02-08,0.936768149882904
2017-02-09,2.433830240340736
2017-02-10,1.6346546791990193
2017-02-11,1.9814052735863437
2017-02-12,0.7569818054016059
2017-02-13,1.5398502628365103
2017-02-14,1.6367887763055338
2017-02-15,1.222442941086585
2017-02-16,1.2117165572412427
2017-02-17,1.3900890408385618
2017-02-18,0.9524545009910675
2017-02-19,0.5633591226620597
2017-02-20,1.7946360323034487
2017-02-21,0.4787208578677773
2017-02-22,2.3285899094437257
2017-02-23,1.7156337122024448
2017-02-24,1.5842368434080896
2017-02-25,1.0194199500484225
2017-02-26,1.5795519816197587
2017-02-27,1.4712539610683566
2017-02-28,0.9265108443882923
2017-03-01,1.6112342941611235
2017-03-02,1.4387503425596053
2017-03-03,1.0842123197497018
2017-03-04,0.9638131954788399
2017-03-05,0.5955588327046879
2017-03-06,0.9150574277420169
2017-03-07,1.121134692600511
2017-03-08,1.298836659263832
2017-03-09,1.8965634724146547
2017-03-10,1.5331664580725908
2017-03-11,0.7852590441753867
2017-03-12,0.8238699621465152
2017-03-13,1.549968016532992
2017-03-14,1.7055005460055703
2017-03-15,1.9808379987280933
2017-03-16,2.045180969298912
2017-03-17,1.645484949832776
2017-03-18,0.9187675070028011
2017-03-19,0.9917057338622429
2017-03-20,1.5365099783816618
2017-03-21,1.0547691337092386
2017-03-22,1.2437701230538527
2017-03-23,1.261529741934894
2017-03-24,1.3909912858487092
2017-03-25,1.487478817548484
2017-03-26,0.7641365257259297
2017-03-27,1.5383718897500145
2017-03-28,3.364580694198125
2017-03-29,2.9480290999001473
2017-03-30,2.073868379658515
2017-03-31,1.593594527363184
2017-04-01,1.381819453918945
2017-04-02,1.3703323055841041
2017-04-03,1.2817282517007549
2017-04-04,1.0894770510155125
2017-04-05,1.3448880892791935
2017-04-06,1.3119084305524982
2017-04-07,0.9007282483710234
2017-04-08,0.7602277147201302
2017-04-09,0.9634787034848843
2017-04-10,1.5690027374090314
2017-04-11,1.0359116022099446
2017-04-12,1.0126533446493327
2017-04-13,1.3803964265230535
2017-04-14,1.2618143434318922
2017-04-15,0.798833702793921
2017-04-16,0.7137309234418625
2017-04-17,1.1900897976847342
2017-04-18,1.4601283756433239
2017-04-19,1.6594847345741266
2017-04-20,1.6000431472309367
2017-04-21,1.8624910078145787
2017-04-22,2.5647876035265833
2017-04-23,1.2681725449833667
2017-04-24,2.147356888523692
2017-04-25,1.3012105200899018
2017-04-26,1.4281685784719504
2017-04-27,1.5117729317056576
2017-04-28,1.6145618098469048
2017-04-29,2.199890005499725
2017-04-30,1.1348590883298657
2017-05-01,1.6930230275668314
2017-05-02,1.7780194954608208
2017-05-03,1.2337111573752795
2017-05-04,1.2663856772746607
2017-05-05,1.279756950224738
2017-05-06,0.9022013713460845
2017-05-07,1.008206803379509
2017-05-08,1.4746328047281878
2017-05-09,1.4278121124323873
2017-05-10,1.486308246549993
2017-05-11,1.261309577014371
2017-05-12,1.2177145420752418
2017-05-13,0.44373275712384
2017-05-14,0.8100361400739418
2017-05-15,1.2563558568702515
2017-05-16,1.5107890040835095
2017-05-17,1.251705705520843
2017-05-18,1.5403479970409104
2017-05-19,1.1381692378773707
2017-05-20,1.035940803382664
2017-05-21,0.9110362507680247
2017-05-22,1.4417678881290192
2017-05-23,1.6322332528396386
2017-05-24,1.5287204284753997
2017-05-25,1.3048045557582792
2017-05-26,1.6130025241642554
2017-05-27,1.4001739610072765
2017-05-28,1.1449709353531796
2017-05-29,1.2629785734216439
2017-05-30,1.7952307831270888
2017-05-31,3.737292697045711
2017-06-01,7.469796867258661
2017-06-02,11.561058816097036
2017-06-03,3.5220274285264543
2017-06-04,2.384721749063145
2017-06-05,4.439246760065873
2017-06-06,3.3569991346865584
2017-06-07,2.656527750345645
2017-06-08,2.2762514412945807
2017-06-09,1.9510777629025395
2017-06-10,1.2591485008263164
2017-06-11,1.8350120295233046
2017-06-12,2.012795629358062
2017-06-13,1.6673970435767804
2017-06-14,1.5255607193372398
2017-06-15,1.190771520714463
2017-06-16,1.3220489591573563
2017-06-17,1.1740288056353383
2017-06-18,1.0065205023850161
2017-06-19,1.7094227316329291
2017-06-20,1.9166214284922947
2017-06-21,1.7290207184379192
2017-06-22,1.318982269253617
2017-06-23,1.1995025915858746
2017-06-24,0.8169763495820851
2017-06-25,0.8914593842407375
2017-06-26,1.8223757152506086
2017-06-27,1.9120458891013383
2017-06-28,1.4534563632760025
2017-06-29,2.0725945017182132
2017-06-30,1.9353087643525566
2017-07-01,0.7932660526199814
2017-07-02,1.0733870026834675
2017-07-03,1.0862649555407273
2017-07-04,1.1922954205780114
2017-07-05,1.5978140051871064
2017-07-06,1.6380192898324264
2017-07-07,2.0368782161234993
2017-07-08,1.5893059305059654
2017-07-09,0.950213245530683
2017-07-10,1.7008555818987734
2017-07-11,1.5640295702856886
2017-07-12,1.5896734810669888
2017-07-13,1.7550994199610452
2017-07-14,1.5912410492690978
2017-07-15,1.0263577402659794
2017-07-16,1.0670697819176131
2017-07-17,1.7496703519626737
2017-07-18,1.6731163214204416
2017-07-19,1.218912387999059
2017-07-20,1.6693322670931627
2017-07-21,1.2709500092996342
2017-07-22,1.0902396740004645
2017-07-23,0.9095560229662897
2017-07-24,1.1906677393403056
2017-07-25,1.4644454272937244
2017-07-26,1.39870236516058
2017-07-27,1.2223879044283386
2017-07-28,0.9189020098537578
2017-07-29,0.907786996859057
2017-07-30,0.7444394008170676
2017-07-31,1.146714554620394
2017-08-01,1.029056277728698
2017-08-02,1.0554331864904551
2017-08-03,1.069846976805367
2017-08-04,1.1902051292666267
2017-08-05,0.911473168508602
2017-08-06,0.4477670054121403
2017-08-07,1.1280056170075623
2017-08-08,1.8016385852607846
2017-08-09,1.1958710976837865
2017-08-10,1.5722543352601157
2017-08-11,1.250642971689074
2017-08-12,0.7294611106045409
2017-08-13,0.4892899858649559
2017-08-14,1.2408822133022575
2017-08-15,1.0711016767609884
2017-08-16,0.8425487098472881
2017-08-17,1.0061742510862108
2017-08-18,0.8829047566493764
2017-08-19,0.6564910553093714
2017-08-20,0.6598420149689874
2017-08-21,1.3855532976168483
2017-08-22,1.0324981343474304
2017-08-23,1.4090821751104847
2017-08-24,1.3692688444561623
2017-08-25,1.2201708239153481
2017-08-26,0.7464452819196388
2017-08-27,0.6425791290298891
2017-08-28,1.5896129110544837
2017-08-29,1.9311266297142977
2017-08-30,1.4313216707123126
2017-08-31,1.4451792296645902
2017-09-01,1.5160069422662736
2017-09-02,0.8349236641221374
2017-09-03,0.6619091943324025
2017-09-04,1.073752363857816
2017-09-05,1.5148585057693549
2017-09-06,1.5446431190059537
2017-09-07,1.8705076956674482
2017-09-08,2.18854867957563
2017-09-09,1.4696966913453235
2017-09-10,1.0196050372066399
2017-09-11,2.580968353189728
2017-09-12,1.8523854608323385
2017-09-13,1.5255718832978742
2017-09-14,1.6168148746968471
2017-09-15,1.3627254509018036
2017-09-16,1.2351025776751199
2017-09-17,0.9766563130423644
2017-09-18,1.9052470708099847
2017-09-19,2.0186161264999436
2017-09-20,2.1696182882946444
2017-09-21,1.663036306613281
2017-09-22,1.4291975532137888
2017-09-23,1.2284162081732932
2017-09-24,1.1843594879386918
2017-09-25,1.2515393934539483
2017-09-26,1.2193986782090664
2017-09-27,1.0840301040491191
2017-09-28,1.15103109541257
2017-09-29,1.232653768742597
2017-09-30,0.6371281901918666
2017-10-01,0.7548892243952109
2017-10-02,0.9077899053762523
2017-10-03,1.4775105840902418
2017-10-04,1.444636678200692
2017-10-05,1.2849982441017782
2017-10-06,1.280107492714282
2017-10-07,0.5629605099759913
2017-10-08,1.0526679091599365
2017-10-09,1.8780761592263189
2017-10-10,1.7939157141381221
2017-10-11,1.629492054036059
2017-10-12,1.2839735966771797
2017-10-13,1.1525546782829657
2017-10-14,0.6811989100817438
2017-10-15,0.9828772438052867
2017-10-16,1.5809952056833698
2017-10-17,1.4505671193135148
2017-10-18,1.2356679331562488
2017-10-19,1.4249287535623218
2017-10-20,1.0396484098105003
2017-10-21,0.5698310094912478
2017-10-22,1.098782333021111
2017-10-23,1.286607033451783
2017-10-24,1.5467541598312633
2017-10-25,1.5089969556863743
2017-10-26,1.3713473064030068
2017-10-27,1.2942150490564601
2017-10-28,0.722008945866939
2017-10-29,0.9105146228648432
2017-10-30,1.3685695795626942
2017-10-31,1.4317113992458308
2017-11-01,1.7128755987806648
2017-11-02,1.1544347296922401
2017-11-03,1.2829350490196079
2017-11-04,1.1188185276348177
2017-11-05,0.8560577761175445
2017-11-06,1.904912304943889
2017-11-07,1.6933018470719607
2017-11-08,1.3740637096368786
2017-11-09,1.3244058568170114
2017-11-10,1.3493156381985714
2017-11-11,0.8465101421498163
2017-11-12,1.0623106126571698
2017-11-13,2.4626865671641793
2017-11-14,1.787214094575854
2017-11-15,1.613845682962798
2017-11-16,1.9456642033486844
2017-11-17,1.5453022810655608
2017-11-18,0.9510745313214449
2017-11-19,0.8078910286519493
2017-11-20,1.4683153013910355
2017-11-21,1.1182076441077509
2017-11-22,1.0919617195306626
2017-11-23,1.0301937673277077
2017-11-24,0.887259821675321
2017-11-25,0.6692428919928326
2017-11-26,0.6508913011527075
2017-11-27,1.2193019188609995
2017-11-28,1.1394356442279765
2017-11-29,1.5690868960323023
2017-11-30,1.148741926057296
2017-12-01,1.4091794832274613
2017-12-02,0.5386856071186306
2017-12-03,0.5864414731409805
2017-12-04,1.3614840175791612
2017-12-05,1.398998199890428
2017-12-06,1.1215452401085941
2017-12-07,1.2266816897313113
2017-12-08,1.0639765137036234
2017-12-09,1.1585780752891848
2017-12-10,0.8534365043240784
2017-12-11,2.158884986241303
2017-12-12,2.228155047473754
2017-12-13,1.6797421158924966
2017-12-14,1.2051393976200868
2017-12-15,1.4237024893222314
2017-12-16,0.6573986349310699
2017-12-17,0.8005912058135238
2017-12-18,1.5631252501000399
2017-12-19,1.7085473860387272
2017-12-20,1.155590441304727
2017-12-21,1.2356811274755368
2017-12-22,1.1416168677415717
2017-12-23,0.6505878525953808
2017-12-24,0.5776530780656874
2017-12-25,0.4252755431123082
2017-12-26,0.4732263113829129
2017-12-27,1.165093790050099
2017-12-28,1.0691851917850936
2017-12-29,2.037553681702768
2017-12-30,0.818744431333831
2017-12-31,1.0437596221590169
2018-01-01,0.925093151740974
2018-01-02,1.2751616722834502
2018-01-03,1.1893137033976815
2018-01-04,1.3869948832709769
2018-01-05,1.4575311850943145
2018-01-06,0.7975978230271182
2018-01-07,0.9286855859358127
2018-01-08,1.1171284940622193
2018-01-09,1.3889348192731241
2018-01-10,1.9109338650714522
2018-01-11,1.3897753711214973
2018-01-12,1.0432190760059612
2018-01-13,0.7725832012678289
2018-01-14,0.7476480239247367
2018-01-15,0.9372458754289967
2018-01-16,1.1256868361512655
2018-01-17,1.592292498085218
2018-01-18,1.4413036444392153
2018-01-19,0.9714730972788634
2018-01-20,0.4749591007441026
2018-01-21,1.0568341944574917
2018-01-22,1.4824325901715887
2018-01-23,1.7327136333985649
2018-01-24,1.3665771542703147
2018-01-25,1.7808851658861553
2018-01-26,1.4769819641779867
2018-01-27,0.6210612841355375
2018-01-28,0.8943377242831324
2018-01-29,1.6675987594692157
2018-01-30,1.526189996256515
2018-01-31,1.4735207439956237
2018-02-01,1.238039652641446
2018-02-02,1.0056639754086696
2018-02-03,0.6904732397358497
2018-02-04,1.000277854959711
2018-02-05,1.0239723299921495
2018-02-06,1.4234312601320627
2018-02-07,1.1841538682359696
2018-02-08,1.0697284672573946
2018-02-09,0.8168648137941894
2018-02-10,0.9011237543289279
2018-02-11,0.7209672052353311
2018-02-12,1.0585044214611772
2018-02-13,0.8726859115155319
2018-02-14,1.011512855408835
2018-02-15,0.7783702537308091
2018-02-16,0.9539777983348752
2018-02-17,0.47682961288499576
2018-02-18,0.4269379269379269
2018-02-19,0.7401074431839932
2018-02-20,1.3617653430720187
2018-02-21,1.1175802584854986
2018-02-22,1.3658236549802816
2018-02-23,0.9101407292869585
2018-02-24,0.45019306356379757
2018-02-25,0.5394846990977583
2018-02-26,1.293274970155193
2018-02-27,1.1588737318680455
2018-02-28,1.0229554967434353
2018-03-01,1.0829700681634102
2018-03-02,0.7808967983231269
2018-03-03,0.620891161431702
2018-03-04,0.6662825037816034
2018-03-05,1.1485620886159826
2018-03-06,1.0459535283824868
2018-03-07,1.207329981476581
2018-03-08,1.0137217374379603
2018-03-09,0.9741202476513399
2018-03-10,1.1293236964377904
2018-03-11,1.1416280608868299
2018-03-12,1.0781947938594239
2018-03-13,1.4680694886224614
2018-03-14,1.2891753723049566
2018-03-15,1.114504352709913
2018-03-16,1.1961722488038278
2018-03-17,0.6306716653235697
2018-03-18,0.7707636199571379
2018-03-19,1.640997039770046
2018-03-20,1.4429459183869788
2018-03-21,1.164507285047543
2018-03-22,1.0904638046460908
2018-03-23,1.2689249009560526
2018-03-24,1.0939209251445539
2018-03-25,0.8606012983854371
2018-03-26,1.3004895960832312
2018-03-27,0.8180285511916282
2018-03-28,0.894530183331607
2018-03-29,1.0496576350330593
2018-03-30,0.9760094468074851
2018-03-31,0.47648643049513156
2018-04-01,0.6860769263753699
2018-04-02,1.300284437220642
2018-04-03,1.319148023422921
2018-04-04,1.1173957756506607
2018-04-05,1.403082801787189
2018-04-06,0.7041051463685244
2018-04-07,0.5928135696938405
2018-04-08,0.7165404651703235
2018-04-09,1.0885834807456798
2018-04-10,1.2183915166909312
2018-04-11,1.2386177799711635
2018-04-12,1.466400507090756
2018-04-13,1.022146507666099
2018-04-14,1.090579543185414
2018-04-15,0.658093662735891
2018-04-16,1.2916340229106231
2018-04-17,1.4988149993911064
2018-04-18,1.4071378636599925
2018-04-19,1.734636080430473
2018-04-20,1.4507969838694283
2018-04-21,1.0554939353823036
2018-04-22,0.9694800231183698
2018-04-23,1.7699506626252792
2018-04-24,1.1824111495556264
2018-04-25,1.12329301237479
2018-04-26,1.075259340213818
2018-04-27,1.0857656128159825
2018-04-28,0.8769468219447172
2018-04-29,0.7830404889228418
2018-04-30,1.0602228676819772
2018-05-01,1.2079904146451652
2018-05-02,1.1595745691990382
2018-05-03,0.9399745542241886
2018-05-04,0.9972475966332922
2018-05-05,0.476036331092789
2018-05-06,0.9926543577526307
2018-05-07,0.9205277692543725
2018-05-08,1.166122141241518
2018-05-09,1.205862045492118
2018-05-10,0.8525965876977019
2018-05-11,0.8604177123131921
2018-05-12,0.4271844660194175
2018-05-13,0.45356148850633954
2018-05-14,0.8900652324124282
2018-05-15,1.3133755837224816
2018-05-16,1.4550963253834577
2018-05-17,1.3104442405975625
2018-05-18,1.0378769278842936
2018-05-19,0.4482677652784597
2018-05-20,1.1054401768704283
2018-05-21,1.3455785334500372
2018-05-22,1.1250660115261866
2018-05-23,1.1298003315488823
2018-05-24,1.2544620091789902
2018-05-25,1.300979912392729
2018-05-26,0.564639454181861
2018-05-27,0.6129172306356463
2018-05-28,1.2440854951868168
2018-05-29,1.4461129259254477
2018-05-30,1.4564247122386658
2018-05-31,1.2479437290827615
2018-06-01,1.240239442145361
2018-06-02,1.2558628290232463
2018-06-03,0.6904885206283445
2018-06-04,1.5232499625987732
2018-06-05,1.828241520327159
2018-06-06,1.361969617600838
2018-06-07,0.9993640410647769
2018-06-08,1.416360814838535
2018-06-09,1.3330315148771348
2018-06-10,1.0437350440405273
2018-06-11,1.221051476237515
2018-06-12,0.9013068949977467
2018-06-13,1.1920677361853833
2018-06-14,1.1501059008403742
2018-06-15,1.3278894004641408
2018-06-16,0.7010437762891416
2018-06-17,0.6083851342415025
2018-06-18,1.394737547944103
2018-06-19,1.1015926216732488
2018-06-20,1.5929242971082296
2018-06-21,1.091297744276312
2018-06-22,1.1344156498941211
2018-06-23,0.6801297478288166
2018-06-24,0.7077140835102619
2018-06-25,1.4418719617697948
2018-06-26,1.2586377097729518
2018-06-27,1.6116417415211055
2018-06-28,1.0720411663807892
2018-06-29,1.1479692819254215
2018-06-30,0.7053142717630144
2018-07-01,0.5549976214387653
2018-07-02,0.9945150985474052
2018-07-03,1.49327302250058
2018-07-04,1.272313683155338
2018-07-05,1.7488266419539027
2018-07-06,1.3624182174778794
2018-07-07,0.9720463047512445
2018-07-08,0.6723573433115061
2018-07-09,1.1173360191363464
2018-07-10,1.2906269949207583
2018-07-11,1.2922306298625172
2018-07-12,1.4697969842915448
2018-07-13,1.1733318433881355
2018-07-14,1.0849056603773584
2018-07-15,0.9394678041844404
2018-07-16,1.3405359489269077
2018-07-17,1.3640873015873014
2018-07-18,1.2379301807378065
2018-07-19,2.2600591678411357
2018-07-20,1.2309724682499175
2018-07-21,0.8592255882923584
2018-07-22,0.7730447299674787
2018-07-23,1.1661567589073796
2018-07-24,1.2425122289361479
2018-07-25,1.3894930162872745
2018-07-26,1.3527102087722658
